metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_waiting,1663704887,46.387300,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_receiving,1663704887,0.119000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_failed,1663704887,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
group_duration,1663704887,46.957700,,,,,::List Books - https://demoqa.com/BookStore/v1/Books,,,,demoqabook,,,,,,
http_reqs,1663704887,1.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,
http_req_duration,1663704887,44.909600,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,
http_req_blocked,1663704887,0.002100,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,
http_req_connecting,1663704887,0.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,
http_req_tls_handshaking,1663704887,0.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,
http_req_sending,1663704887,0.044900,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,
http_req_waiting,1663704887,44.788900,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,
http_req_receiving,1663704887,0.075800,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,
http_req_failed,1663704887,0.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781491904244,
group_duration,1663704887,45.026000,,,,,::add_random_book::get_book_info,,,,demoqabook,,,,,,
http_reqs,1663704887,1.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_duration,1663704887,59.703700,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_blocked,1663704887,0.002900,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_connecting,1663704887,0.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_tls_handshaking,1663704887,0.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_sending,1663704887,0.021500,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_waiting,1663704887,59.622700,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_receiving,1663704887,0.059500,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_failed,1663704887,0.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
group_duration,1663704887,59.815500,,,,,::add_random_book::add_book_to_cart,,,,demoqabook,,,,,,
group_duration,1663704887,104.892200,,,,,::add_random_book,,,,demoqabook,,,,,,
http_reqs,1663704887,1.000000,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_duration,1663704887,71.414300,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_blocked,1663704887,0.002100,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_connecting,1663704887,0.000000,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_tls_handshaking,1663704887,0.000000,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_sending,1663704887,0.011800,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_waiting,1663704887,71.324700,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_receiving,1663704887,0.077800,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_failed,1663704887,0.000000,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_reqs,1663704887,1.000000,,,,true,::delete all books,DELETE,https://demoqa.com/BookStore/v1/Book,HTTP/1.1,demoqabook,,204,,tls1.3,https://demoqa.com/BookStore/v1/Book,
http_req_duration,1663704887,89.684800,,,,true,::delete all books,DELETE,https://demoqa.com/BookStore/v1/Book,HTTP/1.1,demoqabook,,204,,tls1.3,https://demoqa.com/BookStore/v1/Book,
http_req_blocked,1663704887,0.002400,,,,true,::delete all books,DELETE,https://demoqa.com/BookStore/v1/Book,HTTP/1.1,demoqabook,,204,,tls1.3,https://demoqa.com/BookStore/v1/Book,
http_req_connecting,1663704887,0.000000,,,,true,::delete all books,DELETE,https://demoqa.com/BookStore/v1/Book,HTTP/1.1,demoqabook,,204,,tls1.3,https://demoqa.com/BookStore/v1/Book,
http_req_tls_handshaking,1663704887,0.000000,,,,true,::delete all books,DELETE,https://demoqa.com/BookStore/v1/Book,HTTP/1.1,demoqabook,,204,,tls1.3,https://demoqa.com/BookStore/v1/Book,
http_req_sending,1663704887,0.042900,,,,true,::delete all books,DELETE,https://demoqa.com/BookStore/v1/Book,HTTP/1.1,demoqabook,,204,,tls1.3,https://demoqa.com/BookStore/v1/Book,
http_req_waiting,1663704887,89.440800,,,,true,::delete all books,DELETE,https://demoqa.com/BookStore/v1/Book,HTTP/1.1,demoqabook,,204,,tls1.3,https://demoqa.com/BookStore/v1/Book,
http_req_receiving,1663704887,0.201100,,,,true,::delete all books,DELETE,https://demoqa.com/BookStore/v1/Book,HTTP/1.1,demoqabook,,204,,tls1.3,https://demoqa.com/BookStore/v1/Book,
http_req_failed,1663704887,0.000000,,,,true,::delete all books,DELETE,https://demoqa.com/BookStore/v1/Book,HTTP/1.1,demoqabook,,204,,tls1.3,https://demoqa.com/BookStore/v1/Book,
group_duration,1663704887,161.583300,,,,,::delete all books,,,,demoqabook,,,,,,
vus,1663704888,1.000000,,,,,,,,,,,,,,,
vus_max,1663704888,1.000000,,,,,,,,,,,,,,,
data_sent,1663704888,7782.000000,,,,,,,,,demoqabook,,,,,,
data_received,1663704888,8579.000000,,,,,,,,,demoqabook,,,,,,
iteration_duration,1663704888,1661.008800,,,,,,,,,demoqabook,,,,,,
iterations,1663704888,1.000000,,,,,,,,,demoqabook,,,,,,
http_reqs,1663704888,1.000000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_duration,1663704888,175.028300,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_blocked,1663704888,0.010700,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_connecting,1663704888,0.000000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_tls_handshaking,1663704888,0.000000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_sending,1663704888,0.175100,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_waiting,1663704888,174.553100,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_receiving,1663704888,0.300100,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_failed,1663704888,0.000000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
group_duration,1663704888,175.489700,,,,,::Login::GenerateToken,,,,demoqabook,,,,,,
http_reqs,1663704889,1.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_duration,1663704889,127.796800,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_blocked,1663704889,0.009400,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_connecting,1663704889,0.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_tls_handshaking,1663704889,0.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_sending,1663704889,0.161700,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_waiting,1663704889,127.323200,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_receiving,1663704889,0.311900,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_failed,1663704889,0.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
group_duration,1663704889,128.344100,,,,,::Login::LoginStep,,,,demoqabook,,,,,,
http_reqs,1663704889,1.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_duration,1663704889,67.791400,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_blocked,1663704889,0.008600,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_connecting,1663704889,0.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_tls_handshaking,1663704889,0.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_sending,1663704889,0.057500,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_waiting,1663704889,67.670200,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_receiving,1663704889,0.063700,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_failed,1663704889,0.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
group_duration,1663704889,68.154700,,,,,::Login::UserProfile,,,,demoqabook,,,,,,
group_duration,1663704889,372.195600,,,,,::Login,,,,demoqabook,,,,,,
http_reqs,1663704889,1.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_duration,1663704889,48.824200,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_blocked,1663704889,0.002400,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_connecting,1663704889,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_tls_handshaking,1663704889,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_sending,1663704889,0.013000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_waiting,1663704889,48.748100,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_receiving,1663704889,0.063100,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_failed,1663704889,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
group_duration,1663704889,48.975700,,,,,::List Books - https://demoqa.com/BookStore/v1/Books,,,,demoqabook,,,,,,
http_reqs,1663704889,1.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,
http_req_duration,1663704889,46.583200,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,
http_req_blocked,1663704889,0.002300,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,
http_req_connecting,1663704889,0.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,
http_req_tls_handshaking,1663704889,0.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,
http_req_sending,1663704889,0.035500,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,
http_req_waiting,1663704889,46.499400,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,
http_req_receiving,1663704889,0.048300,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,
http_req_failed,1663704889,0.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781449331818,
group_duration,1663704889,46.663300,,,,,::add_random_book::get_book_info,,,,demoqabook,,,,,,
http_reqs,1663704889,1.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_duration,1663704889,65.324500,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_blocked,1663704889,0.001600,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_connecting,1663704889,0.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_tls_handshaking,1663704889,0.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_sending,1663704889,0.013300,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_waiting,1663704889,65.244400,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
