metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_failed,1663768522,0.000000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
group_duration,1663768522,3076.816000,,,,,::Login::GenerateToken,,,,demoqabook,,,,,,
vus,1663768522,7.000000,,,,,,,,,,,,,,,
vus_max,1663768522,10.000000,,,,,,,,,,,,,,,
http_reqs,1663768523,1.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_duration,1663768523,1316.323500,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_blocked,1663768523,0.002300,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_connecting,1663768523,0.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_tls_handshaking,1663768523,0.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_sending,1663768523,0.013500,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_waiting,1663768523,1316.084300,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_receiving,1663768523,0.225700,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_failed,1663768523,0.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
group_duration,1663768523,1316.542700,,,,,::Login::LoginStep,,,,demoqabook,,,,,,
vus,1663768523,7.000000,,,,,,,,,,,,,,,
vus_max,1663768523,10.000000,,,,,,,,,,,,,,,
http_reqs,1663768523,1.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_duration,1663768523,182.158300,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_blocked,1663768523,0.007100,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_connecting,1663768523,0.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_tls_handshaking,1663768523,0.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_sending,1663768523,0.156200,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_waiting,1663768523,181.853600,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_receiving,1663768523,0.148500,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_failed,1663768523,0.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
group_duration,1663768523,182.471200,,,,,::Login::UserProfile,,,,demoqabook,,,,,,
group_duration,1663768523,4575.982000,,,,,::Login,,,,demoqabook,,,,,,
http_reqs,1663768523,1.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_duration,1663768523,46.173900,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_blocked,1663768523,0.007600,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_connecting,1663768523,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_tls_handshaking,1663768523,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_sending,1663768523,0.047500,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_waiting,1663768523,45.915000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_receiving,1663768523,0.211400,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_failed,1663768523,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
group_duration,1663768523,46.812000,,,,,::List Books - https://demoqa.com/BookStore/v1/Books,,,,demoqabook,,,,,,
group_duration,1663768523,0.017100,,,,,::add_random_book,,,,demoqabook,,,,,,
http_reqs,1663768523,1.000000,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_duration,1663768523,54.569600,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_blocked,1663768523,0.008000,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_connecting,1663768523,0.000000,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_tls_handshaking,1663768523,0.000000,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_sending,1663768523,0.054000,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_waiting,1663768523,54.302800,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_receiving,1663768523,0.212800,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_failed,1663768523,0.000000,,,,true,::delete all books,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
group_duration,1663768523,55.101700,,,,,::delete all books,,,,demoqabook,,,,,,
vus,1663768524,7.000000,,,,,,,,,,,,,,,
vus_max,1663768524,10.000000,,,,,,,,,,,,,,,
data_sent,1663768524,7782.000000,,,,,,,,,demoqabook,,,,,,
data_received,1663768524,8579.000000,,,,,,,,,demoqabook,,,,,,
iteration_duration,1663768524,60637.783300,,,,,,,,,demoqabook,,,,,,
iterations,1663768524,1.000000,,,,,,,,,demoqabook,,,,,,
vus,1663768525,7.000000,,,,,,,,,,,,,,,
vus_max,1663768525,10.000000,,,,,,,,,,,,,,,
http_reqs,1663768525,1.000000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_duration,1663768525,852.065000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_blocked,1663768525,0.010000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_connecting,1663768525,0.000000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_tls_handshaking,1663768525,0.000000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_sending,1663768525,0.159700,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_waiting,1663768525,851.693600,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_receiving,1663768525,0.211700,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_failed,1663768525,0.000000,,,,true,::Login::GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
group_duration,1663768525,852.578700,,,,,::Login::GenerateToken,,,,demoqabook,,,,,,
http_reqs,1663768525,1.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_duration,1663768525,123.061400,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_blocked,1663768525,0.007500,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_connecting,1663768525,0.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_tls_handshaking,1663768525,0.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_sending,1663768525,0.200000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_waiting,1663768525,122.639500,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_receiving,1663768525,0.221900,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_failed,1663768525,0.000000,,,,true,::Login::LoginStep,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
group_duration,1663768525,123.476800,,,,,::Login::LoginStep,,,,demoqabook,,,,,,
http_reqs,1663768525,1.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_duration,1663768525,56.210800,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_blocked,1663768525,0.007500,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_connecting,1663768525,0.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_tls_handshaking,1663768525,0.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_sending,1663768525,0.161500,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_waiting,1663768525,55.840100,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_receiving,1663768525,0.209200,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_failed,1663768525,0.000000,,,,true,::Login::UserProfile,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
group_duration,1663768525,56.620200,,,,,::Login::UserProfile,,,,demoqabook,,,,,,
group_duration,1663768525,1032.957100,,,,,::Login,,,,demoqabook,,,,,,
http_reqs,1663768525,1.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_duration,1663768525,44.101000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_blocked,1663768525,0.007600,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_connecting,1663768525,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_tls_handshaking,1663768525,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_sending,1663768525,0.047600,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_waiting,1663768525,43.994100,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_receiving,1663768525,0.059300,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_failed,1663768525,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
group_duration,1663768525,44.482800,,,,,::List Books - https://demoqa.com/BookStore/v1/Books,,,,demoqabook,,,,,,
http_reqs,1663768525,1.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,
http_req_duration,1663768525,42.738700,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,
http_req_blocked,1663768525,0.001900,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,
http_req_connecting,1663768525,0.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,
http_req_tls_handshaking,1663768525,0.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,
http_req_sending,1663768525,0.012400,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,
http_req_waiting,1663768525,42.646800,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,
http_req_receiving,1663768525,0.079500,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,
http_req_failed,1663768525,0.000000,,,,true,::add_random_book::get_book_info,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593277574,
group_duration,1663768525,42.824600,,,,,::add_random_book::get_book_info,,,,demoqabook,,,,,,
http_reqs,1663768526,1.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_duration,1663768526,71.073900,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_blocked,1663768526,0.002500,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_connecting,1663768526,0.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_tls_handshaking,1663768526,0.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_sending,1663768526,0.021300,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_waiting,1663768526,70.889900,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_receiving,1663768526,0.162700,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_failed,1663768526,0.000000,,,,true,::add_random_book::add_book_to_cart,POST,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,201,,tls1.3,https://demoqa.com/BookStore/v1/Books,
